NAME	GS<br> follow link to MSigDB	GS DETAILS	SIZE	ES	NES	NOM p-val	FDR q-val	FWER p-val	RANK AT MAX	LEADING EDGE	
TRANSPORT OF MATURE MRNA DERIVED FROM AN INTRON-CONTAINING TRANSCRIPT%REACTOME%R-HSA-159236.3	TRANSPORT OF MATURE MRNA DERIVED FROM AN INTRON-CONTAINING TRANSCRIPT%REACTOME%R-HSA-159236.3		28	-0.21388793	-0.8348743	0.7414966	0.9256545	1.0	279	tags=18%, list=13%, signal=20%	
TRANSPORT OF MATURE TRANSCRIPT TO CYTOPLASM%REACTOME%R-HSA-72202.2	TRANSPORT OF MATURE TRANSCRIPT TO CYTOPLASM%REACTOME%R-HSA-72202.2		29	-0.20336993	-0.8119933	0.77351916	0.9598663	1.0	279	tags=17%, list=13%, signal=20%	
IRE1ALPHA ACTIVATES CHAPERONES%REACTOME%R-HSA-381070.1	IRE1ALPHA ACTIVATES CHAPERONES%REACTOME%R-HSA-381070.1		18	-0.23355223	-0.81040055	0.7278481	0.9528555	1.0	219	tags=22%, list=10%, signal=25%	
XBP1(S) ACTIVATES CHAPERONE GENES%REACTOME DATABASE ID RELEASE 60%381038	XBP1(S) ACTIVATES CHAPERONE GENES%REACTOME DATABASE ID RELEASE 60%381038		17	-0.23407297	-0.7825141	0.78205127	0.9919623	1.0	219	tags=24%, list=10%, signal=26%	
ACTIVATION OF HOX GENES DURING DIFFERENTIATION%REACTOME DATABASE ID RELEASE 60%5619507	ACTIVATION OF HOX GENES DURING DIFFERENTIATION%REACTOME DATABASE ID RELEASE 60%5619507		16	-0.23684211	-0.7807773	0.7765043	0.9844807	1.0	1641	tags=100%, list=77%, signal=423%	
ACTIVATION OF ANTERIOR HOX GENES IN HINDBRAIN DEVELOPMENT DURING EARLY EMBRYOGENESIS%REACTOME DATABASE ID RELEASE 60%5617472	ACTIVATION OF ANTERIOR HOX GENES IN HINDBRAIN DEVELOPMENT DURING EARLY EMBRYOGENESIS%REACTOME DATABASE ID RELEASE 60%5617472		16	-0.23684211	-0.76694715	0.8012232	0.9967652	1.0	1641	tags=100%, list=77%, signal=423%	
BINDING AND UPTAKE OF LIGANDS BY SCAVENGER RECEPTORS%REACTOME DATABASE ID RELEASE 60%2173782	BINDING AND UPTAKE OF LIGANDS BY SCAVENGER RECEPTORS%REACTOME DATABASE ID RELEASE 60%2173782		16	-0.23230185	-0.76617473	0.7708333	0.9878372	1.0	483	tags=38%, list=23%, signal=48%	
AMYLOID FIBER FORMATION%REACTOME%R-HSA-977225.4	AMYLOID FIBER FORMATION%REACTOME%R-HSA-977225.4		17	-0.22201245	-0.75966424	0.787037	0.98743135	1.0	51	tags=6%, list=2%, signal=6%	
POST-TRANSLATIONAL PROTEIN PHOSPHORYLATION%REACTOME%R-HSA-8957275.1	POST-TRANSLATIONAL PROTEIN PHOSPHORYLATION%REACTOME%R-HSA-8957275.1		26	-0.19158226	-0.735118	0.88666666	1.0	1.0	391	tags=23%, list=18%, signal=28%	
REGULATION OF IGF ACTIVITY BY IGFBP%REACTOME DATABASE ID RELEASE 60%381426	REGULATION OF IGF ACTIVITY BY IGFBP%REACTOME DATABASE ID RELEASE 60%381426		26	-0.19158226	-0.7300825	0.8787879	1.0	1.0	391	tags=23%, list=18%, signal=28%	
ROLE OF CALCINEURIN-DEPENDENT NFAT SIGNALING IN LYMPHOCYTES%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%ROLE OF CALCINEURIN-DEPENDENT NFAT SIGNALING IN LYMPHOCYTES	ROLE OF CALCINEURIN-DEPENDENT NFAT SIGNALING IN LYMPHOCYTES%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%ROLE OF CALCINEURIN-DEPENDENT NFAT SIGNALING IN LYMPHOCYTES		16	-0.21417579	-0.7167676	0.86728394	1.0	1.0	511	tags=38%, list=24%, signal=49%	
DIRECT P53 EFFECTORS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%DIRECT P53 EFFECTORS	DIRECT P53 EFFECTORS%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%DIRECT P53 EFFECTORS		15	-0.21983074	-0.7093129	0.84876543	1.0	1.0	335	tags=20%, list=16%, signal=24%	
HALLMARK_ESTROGEN_RESPONSE_EARLY%MSIGDB_C2%HALLMARK_ESTROGEN_RESPONSE_EARLY	HALLMARK_ESTROGEN_RESPONSE_EARLY%MSIGDB_C2%HALLMARK_ESTROGEN_RESPONSE_EARLY		24	-0.1823122	-0.6969446	0.90753424	1.0	1.0	549	tags=38%, list=26%, signal=50%	
VISUAL PHOTOTRANSDUCTION%REACTOME DATABASE ID RELEASE 60%2187338	VISUAL PHOTOTRANSDUCTION%REACTOME DATABASE ID RELEASE 60%2187338		18	-0.19509055	-0.66176194	0.9246575	1.0	1.0	391	tags=22%, list=18%, signal=27%	
TELOMERE MAINTENANCE%REACTOME DATABASE ID RELEASE 60%157579	TELOMERE MAINTENANCE%REACTOME DATABASE ID RELEASE 60%157579		15	-0.20385158	-0.66175604	0.9060606	1.0	1.0	1711	tags=100%, list=80%, signal=492%	
HALLMARK_COAGULATION%MSIGDB_C2%HALLMARK_COAGULATION	HALLMARK_COAGULATION%MSIGDB_C2%HALLMARK_COAGULATION		20	-0.18522054	-0.66100484	0.9438944	1.0	1.0	391	tags=25%, list=18%, signal=30%	
HALLMARK_KRAS_SIGNALING_DN%MSIGDB_C2%HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN%MSIGDB_C2%HALLMARK_KRAS_SIGNALING_DN		18	-0.1883711	-0.657992	0.9285714	1.0	1.0	651	tags=44%, list=30%, signal=63%	
HALLMARK_BILE_ACID_METABOLISM%MSIGDB_C2%HALLMARK_BILE_ACID_METABOLISM	HALLMARK_BILE_ACID_METABOLISM%MSIGDB_C2%HALLMARK_BILE_ACID_METABOLISM		17	-0.19858597	-0.650277	0.9235294	1.0	1.0	714	tags=53%, list=33%, signal=79%	
GLOBAL GENOME NUCLEOTIDE EXCISION REPAIR (GG-NER)%REACTOME DATABASE ID RELEASE 60%5696399	GLOBAL GENOME NUCLEOTIDE EXCISION REPAIR (GG-NER)%REACTOME DATABASE ID RELEASE 60%5696399		24	-0.17323634	-0.6500471	0.946875	0.99456817	1.0	335	tags=21%, list=16%, signal=24%	
PID_NFAT_3PATHWAY%MSIGDB_C2%PID_NFAT_3PATHWAY	PID_NFAT_3PATHWAY%MSIGDB_C2%PID_NFAT_3PATHWAY		17	-0.18888032	-0.6441877	0.9255952	0.9893006	1.0	424	tags=29%, list=20%, signal=36%	
GLUCOCORTICOID RECEPTOR REGULATORY NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%GLUCOCORTICOID RECEPTOR REGULATORY NETWORK	GLUCOCORTICOID RECEPTOR REGULATORY NETWORK%PATHWAY INTERACTION DATABASE NCI-NATURE CURATED DATA%GLUCOCORTICOID RECEPTOR REGULATORY NETWORK		18	-0.16976959	-0.5955502	0.97904193	1.0	1.0	270	tags=17%, list=13%, signal=19%	
SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES%MSIGDB_C2%SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES	SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES%MSIGDB_C2%SIG_INSULIN_RECEPTOR_PATHWAY_IN_CARDIAC_MYOCYTES		16	-0.17594226	-0.5940209	0.9655172	0.9949392	1.0	371	tags=25%, list=17%, signal=30%	
NUCLEOTIDE EXCISION REPAIR%REACTOME DATABASE ID RELEASE 60%5696398	NUCLEOTIDE EXCISION REPAIR%REACTOME DATABASE ID RELEASE 60%5696398		27	-0.1494654	-0.5936964	0.9724138	0.9863766	1.0	335	tags=19%, list=16%, signal=22%	
PID_REG_GR_PATHWAY%MSIGDB_C2%PID_REG_GR_PATHWAY	PID_REG_GR_PATHWAY%MSIGDB_C2%PID_REG_GR_PATHWAY		18	-0.16976959	-0.5760594	0.9807692	0.98306805	1.0	270	tags=17%, list=13%, signal=19%	
